PRT_ID,SALES_PRICE
P05996,7664258.035643021
P09294,14687342.023112135
P03807,8165020.5847851485
P00539,14486946.675859116
P01448,7106811.07705339
P06667,13707878.489633935
P09803,14642202.513170915
P05568,21813756.62665342
P05102,14839457.826734437
P04556,5816440.478156654
P03782,9256315.740218189
P02221,11237472.09350435
P03299,11443958.45721628
P08959,8937469.194265543
P09377,7760206.969178343
P09924,9857830.89684568
P01394,8400041.00929782
P07407,11784317.462629946
P08729,12435455.827132663
P09542,12468225.057539312
P01853,9889195.421414625
P08051,12784452.896880908
P08271,5846401.4426835235
P02055,9472260.384033535
P01462,6585009.014680867
P03664,13460443.67974691
P02370,6808983.456271039
P07852,19744072.15887821
P06278,15640512.41952326
P08467,13538022.580473214
P00992,10972494.345393242
P05942,7108734.849867042
P03989,6679922.8657522425
P07060,10535024.76288996
P00285,13733858.160327803
P04718,5678555.866286096
P00956,11788628.97952347
P07903,11514574.932944441
P09166,8148236.71624291
P04499,7124975.835894122
P04015,3333416.2775919405
P09376,9030360.514513567
P00012,6781417.369249952
P08995,13673681.289957458
P02323,9473758.258445028
P01359,8917077.40231667
P07090,14047443.392496504
P08475,13713614.279413128
P02125,14597239.930866918
P07915,18730516.93497317
P06139,8393464.264263975
P03073,5287898.582473276
P08441,10216116.338335212
P01565,9210022.075224204
P00791,9250522.319561588
P06751,11434340.703797532
P04554,13275306.602957072
P03839,6800424.300843538
P01409,11537232.86431659
P07431,12883208.644369256
P03489,11658359.543930946
P06387,8744468.759032048
P06779,8759810.472913692
P01889,8455162.392680189
P06149,12973145.690341333
P08873,13354233.607396742
P03425,14791760.962981306
P09806,9033366.71827636
P04345,11056487.573376615
P04042,14476715.531403111
P09781,7277908.524456109
P00254,15168374.398535391
P09091,13238273.533468872
P04061,9138705.345955718
P06644,6077863.946782695
P08517,12770162.346031735
P07492,11126565.809695598
P04452,16206895.590676447
P08144,9378090.063865278
P02854,5615822.989515166
P04835,8953822.68874606
P00455,13134082.420437844
P07396,7722264.504216562
P07777,7086256.21140597
P05423,9553573.250834132
P05820,18357737.63366679
P01309,8587496.165727116
P04343,5561039.268303461
P05167,6970869.463899127
P03621,7273021.610660375
P01131,19136324.34240926
P04092,5471887.477161409
P07035,8528819.061402464
P04257,10646597.461614275
P00928,15018460.181321016
P09597,9351195.171675714
P09744,15189152.179875659
P08951,7355614.592512651
P03143,7976070.511270757
P00062,6572899.895362302
P06406,10336390.573634015
P07835,7959415.937017269
P00485,8388829.6162699
P09288,12846242.793741394
P04002,8936582.487669056
P04853,10002263.006032202
P03361,9587775.171383588
P05281,8259714.184553433
P06568,12022605.453526994
P07595,7774996.063652224
P02829,18862863.233515494
P03226,7227495.092030654
P03068,15123193.044446087
P04223,7733132.805208465
P01682,8006562.220700209
P01342,7237775.908279701
P01954,11085655.255650183
P03346,12522105.04526995
P06090,7336304.94183231
P08664,9081005.509099377
P02701,12308222.97329031
P03668,13308564.474608898
P05791,7396707.714715684
P04571,7272766.98250315
P04306,11153735.107396623
P06965,11323306.984525409
P00968,11563184.879645215
P07351,10481446.10426548
P07627,13669279.558935046
P02263,5554400.823492346
P00900,8261118.505018715
P05532,10152545.112732435
P02420,10757994.30792479
P02948,10683650.543552967
P02449,8766983.774118993
P04555,9527600.486428171
P08461,16335389.399653438
P03817,11046339.556117142
P01194,14890857.871606247
P00096,14617538.143333929
P06955,10608072.027282627
P07375,10265769.079992926
P01198,9850939.600991242
P06393,7265593.554811994
P00973,20131269.07984307
P08413,15646063.394509537
P08452,10177321.819179928
P05808,18310236.9696213
P01732,9553033.143172586
P03265,8537381.508689603
P09269,14968084.148727052
P02005,12673771.870859027
P09884,8656749.068636712
P03077,10388133.295833964
P02144,11903935.172123132
P01972,6209931.820307611
P03272,20045496.219678923
P04748,12806798.145698795
P09255,14353653.225636555
P02072,11733624.306172611
P05111,18410192.50286296
P05943,12187634.229577975
P04135,15763561.372011455
P03351,8936675.435214456
P02627,10502749.063723003
P02406,9364683.991650844
P05640,9834740.365975527
P09231,12083057.753539404
P06390,8536467.990546301
P08275,10655958.02202584
P00571,7699272.82059188
P03094,14824610.801062148
P02145,14835259.916104192
P01403,11434154.069716407
P00398,9251344.129407758
P05079,12186582.399911813
P08844,11927203.965212643
P05122,13531061.423498446
P02734,13617153.041905548
P07188,14801890.856004938
P05561,13383762.144869672
P00652,12255183.33700418
P01072,9902466.11479461
P00385,9024541.08273359
P05519,9607597.838097747
P01410,7981997.473450217
P05804,6372972.801126434
P07515,10640361.892269516
P00691,8109736.679849121
P03592,7543716.806453383
P09493,13340508.279045774
P04172,7382564.644582669
P01605,9316436.228655951
P03956,6506315.415282394
P05076,8436053.18266756
P05695,13143360.30290407
P00993,12064948.158807255
P02468,10066988.095783737
P06320,4044347.4541006978
P02001,13188659.975288872
P08770,9278155.905843733
P00229,17524847.159196254
P06646,11285493.600879764
P04466,8071113.034839672
P05793,7246981.423870364
P01750,11358102.303989777
P09131,7748063.21229181
P02168,8296002.876409621
P02511,6050857.069596339
P07343,9474402.206996003
P01376,21539525.06704805
P07422,13319599.395789847
P01769,8747661.357886134
P08586,9038907.848962596
P06488,6450983.130628646
P01230,8204201.347585876
P02908,7001864.5786832
P08831,19850672.76078404
P03288,14206908.429307763
P00680,5712235.190755712
P02031,7739923.665478095
P04875,5988481.715443787
P07956,11991560.364698363
P08447,8778184.19422183
P05865,9349661.599870207
P09672,15009084.565090057
P09920,8031165.604268288
P04910,7810729.545661442
P00162,13914180.344235493
P01825,9653569.629283335
P05292,7861308.643945256
P02712,12944284.548353907
P07747,8604689.272207716
P07472,12447690.198168315
P00068,12612245.07882522
P00750,17310522.441415235
P01938,12510533.230258333
